customer_id,store_id,active,create_date,total_payment,payment_count,average_payment
524,1,1,2006-02-14,81.83,17,4.8135
1,1,1,2006-02-14,114.70,30,3.8233
2,1,1,2006-02-14,123.74,26,4.7592
3,1,1,2006-02-14,130.76,24,5.4483
4,2,1,2006-02-14,81.78,22,3.7173
5,1,1,2006-02-14,134.65,35,3.8471
6,2,1,2006-02-14,84.75,25,3.39
7,1,1,2006-02-14,130.72,28,4.6686
8,2,1,2006-02-14,85.77,23,3.7291
9,2,1,2006-02-14,78.80,20,3.94
10,1,1,2006-02-14,94.76,24,3.9483
11,2,1,2006-02-14,99.77,23,4.3378
12,1,1,2006-02-14,93.74,26,3.6054
13,2,1,2006-02-14,131.73,27,4.8789
14,2,1,2006-02-14,96.77,23,4.2074
15,1,1,2006-02-14,134.68,32,4.2087
16,2,0,2006-02-14,109.75,25,4.39
17,1,1,2006-02-14,87.82,18,4.8789
18,2,1,2006-02-14,78.81,19,4.1479
19,1,1,2006-02-14,98.82,18,5.49
20,2,1,2006-02-14,103.73,27,3.8419
21,1,1,2006-02-14,146.68,32,4.5837
22,1,1,2006-02-14,94.81,19,4.99
23,2,1,2006-02-14,106.73,27,3.953
24,2,1,2006-02-14,85.77,23,3.7291
25,1,1,2006-02-14,104.73,27,3.8789
26,2,1,2006-02-14,146.68,32,4.5837
27,2,1,2006-02-14,123.70,30,4.1233
28,1,1,2006-02-14,105.70,30,3.5233
29,2,1,2006-02-14,138.65,35,3.9614
30,1,1,2006-02-14,123.66,34,3.6371
31,2,1,2006-02-14,104.74,26,4.0285
32,1,1,2006-02-14,112.74,26,4.3362
33,2,1,2006-02-14,88.80,20,4.44
34,2,1,2006-02-14,89.76,24,3.74
35,2,1,2006-02-14,118.70,30,3.9567
36,2,1,2006-02-14,90.75,25,3.63
37,1,1,2006-02-14,91.79,21,4.371
38,1,1,2006-02-14,127.66,34,3.7547
39,1,1,2006-02-14,141.71,29,4.8866
40,2,1,2006-02-14,105.74,26,4.0669
41,1,1,2006-02-14,118.75,25,4.75
42,2,1,2006-02-14,111.71,29,3.8521
43,2,1,2006-02-14,89.78,22,4.0809
44,1,1,2006-02-14,101.79,21,4.8471
45,1,1,2006-02-14,124.74,26,4.7977
46,2,1,2006-02-14,131.69,31,4.2481
47,1,1,2006-02-14,92.81,19,4.8847
48,1,1,2006-02-14,67.86,14,4.8471
